client_id,client_name,region,industry,tier,size,since_date
0,George PLC,Other,Banking,B,<50,2015-01-29
1,"Mahmood, Reed and Richards",London,Manufacturing,A+,1000+,2014-06-08
2,Phillips Ltd,London,Energy,C,250-1000,2019-07-26
3,"Davies, McCarthy and Hughes",North West,Banking,B,50-250,2015-10-18
4,Lewis Inc,North West,Banking,B,<50,2020-03-30
5,Foster-Jenkins,London,Transport,A+,1000+,2024-10-20
6,"Bird, Young and Kerr",North West,Tech,C,250-1000,2014-09-21
7,Todd-Wyatt,North West,Banking,A+,<50,2018-06-25
8,"Reid, Parker and Fisher",South East,Banking,B,<50,2016-06-12
9,Brennan-Roberts,North West,Tech,B,50-250,2017-09-26
10,Barker-Bates,North West,Healthcare,B,<50,2016-03-20
11,Thomas-Davies,London,Energy,A,1000+,2025-04-10
12,"Reeves, Stewart and Carey",London,Banking,A,<50,2023-04-07
13,"Davey, Walton and Dodd",Other,Private Equity,C,<50,2020-08-09
14,Wright-Kay,London,Banking,B,50-250,2024-05-16
15,"Wilson, Henderson and May",North West,Manufacturing,B,50-250,2025-06-25
16,"Carter, Brown and Harrison",London,Manufacturing,C,1000+,2015-03-30
17,Rahman-Bennett,North West,Banking,B,<50,2021-04-12
18,Holland Group,Other,Tech,A+,<50,2021-12-12
19,"Jarvis, Bull and Ward",North West,Education,B,250-1000,2023-02-26
20,Lucas-Holmes,Scotland,Healthcare,B,250-1000,2025-11-25
21,Chapman Ltd,London,Retail,C,50-250,2017-09-05
22,Curtis Group,London,Banking,A,50-250,2021-11-28
23,Jones Ltd,London,Banking,A,1000+,2018-05-12
24,Giles PLC,Other,Healthcare,A,<50,2014-09-14
25,"Shah, Ford and Turner",South East,Media,A,<50,2024-07-01
26,Hancock PLC,South East,Tech,A,250-1000,2019-07-03
27,"Brown, Smith and Kelly",London,Retail,A+,50-250,2017-09-16
28,Holt PLC,South East,Manufacturing,B,<50,2018-11-21
29,"Lawrence, James and Boyle",South East,Media,A,50-250,2021-10-08
30,Morgan-Singh,London,Tech,B,50-250,2024-07-28
31,Birch LLC,Scotland,Energy,B,50-250,2021-03-03
32,"Hughes, Scott and Kennedy",London,Tech,C,50-250,2018-04-09
33,"Rogers, Burns and Conway",Wales,Private Equity,B,250-1000,2019-07-12
34,"Thompson, Howe and Edwards",London,Energy,A,<50,2020-08-04
35,Wood-Harding,London,Banking,A,50-250,2024-05-22
36,Collins LLC,Scotland,Energy,B,50-250,2023-03-18
37,Pearson and Sons,London,Media,A,50-250,2018-02-16
38,Evans-Harris,London,Banking,A,50-250,2024-11-04
39,Anderson Group,Other,Banking,A,1000+,2023-03-10
40,Bishop-Graham,London,Healthcare,A,<50,2023-06-04
41,Davies-Newton,London,Media,B,<50,2025-10-30
42,"Davidson, Coates and Scott",South East,Retail,B,50-250,2025-09-30
43,Clarke-Short,Scotland,Education,A+,<50,2022-07-17
44,Webb-Davis,Scotland,Banking,A,50-250,2022-04-01
45,Waters Group,North West,Retail,A,50-250,2021-12-02
46,Stanley PLC,Other,Transport,B,1000+,2016-10-16
47,Stephens-Lord,South East,Banking,C,50-250,2023-01-30
48,Ingram-Murray,South East,Healthcare,C,50-250,2024-07-12
49,"White, Law and Walker",South East,Healthcare,A+,50-250,2017-05-19
50,"Arnold, Owens and Cooper",Other,Private Equity,B,1000+,2021-04-22
51,Lees-Richardson,London,Transport,A,50-250,2017-10-23
52,Greenwood-Graham,London,Energy,C,<50,2017-12-27
53,Walker-Stevenson,London,Private Equity,A,<50,2023-06-06
54,"Kaur, Pearson and Marsh",London,Education,A+,250-1000,2025-10-09
55,Kelly and Sons,South East,Healthcare,A,<50,2019-04-02
56,May-Bailey,London,Banking,A,1000+,2023-05-17
57,Smith Inc,London,Healthcare,B,1000+,2024-11-09
58,Reynolds Ltd,Scotland,Tech,A,50-250,2017-07-30
59,"Brown, Baldwin and Bryant",London,Banking,A,50-250,2014-10-11
60,Martin-Thomas,London,Banking,B,250-1000,2019-10-14
61,O'Brien-Smith,London,Transport,A,50-250,2021-05-27
62,"Williams, Bevan and Hardy",North West,Energy,C,1000+,2018-08-10
63,Wall-Brown,North West,Healthcare,A,250-1000,2020-01-21
64,Swift Ltd,Other,Private Equity,A,50-250,2023-11-24
65,Armstrong-Finch,Other,Retail,C,1000+,2016-07-27
66,"Pearson, Matthews and Williams",London,Private Equity,B,50-250,2019-04-02
67,Davies-Bates,North West,Private Equity,B,<50,2021-09-11
68,"Harvey, Price and Robinson",South East,Energy,C,<50,2018-11-06
69,Houghton Group,Other,Energy,C,<50,2019-07-25
70,Khan-Waters,London,Retail,C,50-250,2017-02-15
71,Nelson Inc,Wales,Energy,C,50-250,2018-12-02
72,"Hyde, Kent and Pearson",Other,Tech,A,50-250,2025-12-04
73,"Fisher, Lane and Burton",London,Retail,B,250-1000,2024-03-21
74,"Hardy, Taylor and Brown",Scotland,Private Equity,A,<50,2016-01-19
75,"Gregory, Baxter and Bradley",South East,Retail,C,50-250,2021-11-20
76,Howard PLC,North West,Retail,C,50-250,2019-01-22
77,Jones-Gardner,South East,Retail,B,50-250,2024-09-15
78,Hill PLC,Scotland,Tech,C,1000+,2015-12-15
79,Watts PLC,South East,Transport,A,250-1000,2024-08-17
80,"Adams, Faulkner and Hart",London,Energy,A,50-250,2015-08-20
81,Gibson Group,Scotland,Tech,A,1000+,2025-12-30
82,"Conway, Davies and Johnston",South East,Banking,C,50-250,2017-01-15
83,Hayes-Walsh,North West,Transport,B,1000+,2017-10-18
84,"Page, Sutton and Williams",Scotland,Healthcare,C,250-1000,2026-01-22
85,Evans and Sons,South East,Transport,A,250-1000,2016-01-19
86,"Fox, Bryant and Hopkins",London,Energy,A+,50-250,2017-04-01
87,Nelson-Sheppard,South East,Tech,B,50-250,2017-06-16
88,"Wood, Jones and Porter",London,Healthcare,A+,250-1000,2021-05-04
89,Harper Group,Scotland,Manufacturing,A,<50,2021-03-29
90,Noble Inc,Other,Tech,C,<50,2015-11-04
91,Norton-White,London,Private Equity,A,50-250,2022-06-20
92,Smith-Green,South East,Retail,A,250-1000,2015-08-24
93,"Williams, Coleman and Wilson",London,Banking,B,1000+,2022-06-01
94,Mills-Parsons,Other,Tech,A,<50,2018-03-24
95,"Kay, Lawson and Joyce",London,Education,C,1000+,2014-10-25
96,Evans and Sons,Wales,Energy,A,50-250,2014-07-13
97,Jones Ltd,South East,Banking,A,<50,2015-08-08
98,Jones and Sons,London,Retail,C,250-1000,2022-10-09
99,Lloyd-Jackson,London,Healthcare,C,250-1000,2015-06-07
100,Cooper Inc,South East,Banking,B,<50,2014-04-04
101,Hart-Waters,London,Transport,B,250-1000,2022-05-21
102,Kirk Inc,South East,Tech,A,1000+,2014-08-20
103,"Herbert, Fox and Osborne",London,Media,B,50-250,2025-10-20
104,James-Day,London,Media,B,250-1000,2022-10-27
105,Long-Coleman,London,Banking,B,250-1000,2023-01-05
106,"Holmes, Martin and Martin",South East,Manufacturing,A+,50-250,2018-07-02
107,Thomas-Richards,Wales,Education,C,250-1000,2020-01-08
108,Graham Inc,Other,Tech,A+,250-1000,2020-07-12
109,Welch and Sons,London,Tech,C,<50,2020-03-31
110,"Scott, Knight and Burton",London,Media,B,50-250,2026-01-22
111,Jones Inc,Other,Education,B,50-250,2014-03-14
112,"Williams, Harrison and Glover",South East,Education,A,250-1000,2018-12-12
113,Wilson LLC,South East,Tech,A,1000+,2024-12-13
114,"Cooper, Green and White",London,Tech,C,1000+,2024-11-26
115,"Hawkins, Ball and Higgins",South East,Energy,B,1000+,2014-09-26
116,Ryan-Harrison,Scotland,Healthcare,A,<50,2016-10-04
117,Smith Inc,South East,Media,C,50-250,2022-01-24
118,Hall PLC,London,Education,B,50-250,2020-08-12
119,Jones-Walsh,London,Tech,A,50-250,2021-09-14
120,Hussain-Adams,North West,Healthcare,A+,250-1000,2014-11-07
121,Stevenson-Simpson,London,Tech,A+,<50,2020-11-09
122,"Clarke, Curtis and Simpson",London,Energy,B,<50,2019-06-01
123,"Davies, Howard and Pugh",London,Banking,C,<50,2019-05-08
124,"Lee, Haynes and Lamb",London,Tech,B,50-250,2020-03-28
125,"Cooper, Pickering and Warner",London,Media,A,50-250,2021-10-17
126,"Gill, Hicks and Jones",London,Retail,A,50-250,2019-11-28
127,"Stewart, Wright and Hill",South East,Education,A+,250-1000,2022-06-05
128,Mills-Fraser,Wales,Tech,C,1000+,2017-07-09
129,Stone Ltd,North West,Banking,A,50-250,2016-09-05
130,Lewis PLC,Scotland,Private Equity,C,50-250,2025-07-17
131,Allen-Garner,South East,Energy,B,1000+,2021-09-21
132,Stewart-Bradshaw,Wales,Banking,B,250-1000,2025-10-28
133,"Hussain, Taylor and Williams",London,Energy,C,1000+,2023-03-05
134,Johnson-Young,London,Healthcare,B,1000+,2022-08-15
135,"Williams, Hall and Vincent",London,Tech,B,250-1000,2014-08-24
136,Collier-Evans,London,Energy,A,<50,2015-04-05
137,"Coates, Higgins and White",Other,Healthcare,B,50-250,2026-01-17
138,Cameron-Slater,London,Banking,C,<50,2017-01-31
139,Jones LLC,London,Banking,A,50-250,2021-10-19
140,James Group,London,Media,A,50-250,2020-08-06
141,Gibson and Sons,London,Energy,B,<50,2017-09-12
142,Houghton-Alexander,Scotland,Banking,A,50-250,2024-08-28
143,Allen-Storey,North West,Media,A,1000+,2014-08-26
144,Smith and Sons,Other,Banking,B,<50,2017-01-25
145,"Taylor, Carpenter and Jarvis",South East,Tech,C,250-1000,2018-08-07
146,Lloyd-Knowles,North West,Retail,B,<50,2024-01-05
147,Kelly-Scott,London,Banking,B,<50,2024-05-26
148,James-Archer,Scotland,Energy,B,1000+,2022-08-11
149,Morgan PLC,Other,Energy,B,1000+,2014-03-02
150,Spencer-King,North West,Tech,B,1000+,2021-01-13
151,Fox-Thomas,Wales,Banking,A+,50-250,2021-04-02
152,Wood Inc,London,Private Equity,B,1000+,2025-03-29
153,Ali-Cooper,Scotland,Energy,A,50-250,2017-07-03
154,"Finch, Mills and Wood",London,Education,B,250-1000,2018-08-04
155,Webster-Black,Scotland,Media,B,50-250,2018-07-28
156,"Heath, Smith and Griffiths",Scotland,Tech,A,250-1000,2019-03-06
157,Chandler LLC,London,Banking,A+,50-250,2022-12-18
158,Elliott-Hall,North West,Banking,A,1000+,2021-10-06
159,Hill Group,South East,Education,A,<50,2025-10-11
160,"Roberts, Morris and Hughes",London,Tech,A,<50,2022-04-22
161,"Manning, Williams and Campbell",London,Media,A,250-1000,2020-05-31
162,West-Metcalfe,North West,Private Equity,A,250-1000,2024-11-25
163,Walsh Group,London,Private Equity,A,1000+,2023-01-03
164,Smith-Gray,London,Healthcare,A,50-250,2021-01-23
165,Booth Ltd,London,Energy,B,<50,2018-08-30
166,"Wells, Thorpe and Edwards",North West,Healthcare,B,1000+,2017-03-09
167,Tomlinson-Davey,London,Private Equity,B,<50,2023-05-19
168,"Jackson, Robinson and O'Donnell",London,Energy,A,250-1000,2018-03-28
169,Dean LLC,London,Healthcare,A,50-250,2017-08-14
170,Bradley Group,North West,Banking,A,1000+,2016-02-15
171,Stone-Smith,Other,Healthcare,C,1000+,2015-02-10
172,Kelly Inc,London,Retail,B,<50,2019-05-23
173,Owen-Tomlinson,South East,Private Equity,C,250-1000,2016-12-02
174,"Cox, Hargreaves and Fisher",Scotland,Banking,C,250-1000,2015-07-01
175,Johnson-Thomas,London,Tech,B,1000+,2022-06-18
176,"Edwards, Johnson and Spencer",London,Banking,C,<50,2020-10-29
177,Hughes-Holland,South East,Manufacturing,B,<50,2023-08-19
178,Collins PLC,London,Retail,B,1000+,2015-12-27
179,"Phillips, Gill and Davies",North West,Private Equity,C,250-1000,2020-04-16
180,"Black, Alexander and Riley",North West,Banking,C,50-250,2014-11-19
181,Burns and Sons,North West,Tech,B,250-1000,2018-02-21
182,Russell PLC,London,Banking,A,250-1000,2016-03-14
183,Conway PLC,London,Healthcare,A+,1000+,2022-08-29
184,Allen-Hill,London,Manufacturing,B,1000+,2019-04-03
185,Fisher-Bell,London,Healthcare,A,<50,2021-09-25
186,Atkins-Allen,North West,Healthcare,C,1000+,2016-11-11
187,Booth PLC,London,Retail,C,1000+,2015-03-21
188,"Lewis, Franklin and Brown",London,Energy,B,<50,2014-06-06
189,Fisher and Sons,London,Tech,A+,50-250,2018-12-09
190,Barrett and Sons,London,Healthcare,B,50-250,2024-04-05
191,Richards-Davies,North West,Tech,A,250-1000,2020-12-21
192,"Jones, Archer and Johnson",Other,Banking,B,1000+,2020-05-09
193,Herbert-Hall,Other,Tech,A,50-250,2015-05-03
194,Gardner PLC,Other,Retail,C,1000+,2023-05-04
195,Scott-Dean,Other,Transport,A,<50,2015-12-02
196,Cooper-Singh,London,Healthcare,A,50-250,2021-10-02
197,Thompson-Wilson,South East,Healthcare,C,250-1000,2023-11-08
198,Miah-Clark,London,Energy,A,<50,2025-07-29
199,Conway-Robinson,Wales,Energy,A,250-1000,2021-09-06
200,"Mitchell, Dobson and Moore",London,Tech,A,1000+,2015-10-31
201,Brown-Newman,North West,Education,B,250-1000,2023-02-13
202,Hunter PLC,North West,Energy,B,50-250,2024-05-12
203,Pickering Inc,South East,Banking,A,50-250,2020-06-10
204,Wilson Ltd,North West,Energy,B,250-1000,2018-08-04
205,Jordan Ltd,South East,Retail,A+,50-250,2015-09-27
206,"Matthews, Adams and Smith",South East,Energy,B,50-250,2020-09-07
207,Mills Group,South East,Energy,A,250-1000,2020-08-06
208,Bradley and Sons,London,Private Equity,B,1000+,2023-04-27
209,Stevens-Wright,London,Tech,B,<50,2014-04-22
210,Young Inc,Other,Tech,C,1000+,2023-02-20
211,Crawford-Patel,North West,Banking,A,250-1000,2017-02-17
212,"Richards, Powell and Rogers",South East,Retail,A,<50,2021-05-24
213,Smith-Adams,South East,Tech,B,<50,2021-07-22
214,Roberts-Foster,Wales,Energy,B,<50,2023-10-05
215,"Moore, Williams and Ford",North West,Healthcare,A+,50-250,2019-09-23
216,Bolton Inc,London,Manufacturing,A,250-1000,2017-01-25
217,Carr Group,Scotland,Banking,B,50-250,2023-02-28
218,"Bailey, Sutton and Patel",Wales,Banking,B,<50,2016-09-10
219,Smith-Bailey,London,Tech,C,250-1000,2019-07-25
220,Elliott-Morris,London,Private Equity,A,<50,2017-12-10
221,"Hunt, Scott and Bishop",Scotland,Manufacturing,B,250-1000,2017-12-09
222,"Slater, Allen and Anderson",London,Private Equity,A+,<50,2020-01-31
223,Manning LLC,Wales,Tech,C,250-1000,2023-02-22
224,"Shah, Pickering and Power",Wales,Energy,B,250-1000,2025-06-09
225,"Harrison, Stevens and Dodd",South East,Tech,A,<50,2014-07-01
226,Rose PLC,Other,Retail,C,<50,2016-03-10
227,"Warner, Lawson and Palmer",Other,Private Equity,B,250-1000,2020-06-29
228,Peters Group,Scotland,Media,A,50-250,2018-10-19
229,Burton Group,South East,Energy,B,50-250,2017-12-13
230,"Stevenson, Young and Finch",London,Private Equity,B,50-250,2015-06-29
231,"Barrett, Rogers and Smith",Scotland,Banking,A,250-1000,2019-05-27
232,Smith Inc,Other,Tech,B,250-1000,2023-09-12
233,"Ball, Walker and Lawson",Wales,Energy,A,250-1000,2023-12-12
234,Cole Group,London,Retail,C,250-1000,2015-04-26
235,Davis-Cox,London,Healthcare,A,250-1000,2023-04-08
236,"Smith, Short and Jones",London,Tech,A,50-250,2018-12-29
237,"Carey, Richardson and Murphy",London,Transport,A,1000+,2022-01-01
238,"Thomas, Wright and Richards",London,Retail,A,1000+,2019-03-02
239,Joyce Inc,London,Banking,B,1000+,2015-03-13
240,Wyatt Ltd,South East,Banking,B,<50,2021-03-30
241,Miles Ltd,North West,Banking,B,<50,2019-08-23
242,Fox Ltd,London,Healthcare,C,50-250,2021-04-01
243,Thompson Inc,London,Education,B,<50,2017-06-21
244,"Murray, Ford and Adams",London,Banking,C,1000+,2022-03-10
245,Steele-Payne,North West,Retail,A+,250-1000,2019-11-01
246,"Lawrence, Parkin and Buckley",South East,Private Equity,C,50-250,2017-10-04
247,Taylor Group,London,Energy,A+,250-1000,2018-08-30
248,Mills-Smith,Wales,Banking,B,<50,2015-08-07
249,Davison and Sons,London,Banking,A,50-250,2020-07-04
250,"Moore, Gill and Wood",London,Education,B,50-250,2020-02-29
