client_id,client_name,region,industry,tier,size,since_date
251,Horton-Rogers,London,Banking,B,250-1000,2016-07-31
252,Clarke Ltd,Other,Energy,A,250-1000,2021-03-01
253,Henry-Hamilton,London,Tech,C,50-250,2022-08-21
254,Webb-Sims,North West,Manufacturing,A,50-250,2020-12-29
255,Cole Inc,Wales,Retail,C,250-1000,2020-08-05
256,Barrett Inc,London,Manufacturing,A,1000+,2021-07-17
257,"Richards, Clarke and Taylor",London,Retail,B,50-250,2023-08-25
258,"Chapman, Cox and Cook",North West,Banking,A+,250-1000,2025-12-13
259,Owen-Glover,Other,Banking,A,<50,2019-01-14
260,Young-Moore,London,Banking,C,250-1000,2020-07-09
261,Hardy Group,London,Energy,B,<50,2015-11-29
262,"Thomas, Cox and Hall",Other,Media,B,50-250,2019-08-19
263,"Ali, Hawkins and Arnold",North West,Education,A,50-250,2025-05-26
264,Williams PLC,Wales,Tech,B,50-250,2015-10-29
265,Thorpe and Sons,London,Energy,A,<50,2020-01-25
266,Lucas-Clarke,London,Healthcare,A,<50,2019-09-08
267,Akhtar-White,Other,Healthcare,B,<50,2016-04-09
268,Bibi and Sons,London,Education,B,50-250,2015-04-25
269,Evans and Sons,North West,Retail,A+,250-1000,2018-06-29
270,"Douglas, Gibbs and Kennedy",London,Private Equity,C,50-250,2023-12-08
271,Roberts-Burke,North West,Energy,C,250-1000,2025-07-04
272,Dawson-Hudson,South East,Media,A,<50,2025-10-04
273,Smith PLC,London,Tech,B,1000+,2024-07-14
274,Anderson-Turner,London,Retail,B,1000+,2017-04-12
275,Morley Inc,South East,Transport,A,<50,2021-04-20
276,Dyer-Chambers,London,Banking,B,250-1000,2020-06-07
277,Knowles-Hill,London,Energy,A,50-250,2015-04-05
278,Allen LLC,South East,Tech,B,<50,2015-02-01
279,"Butcher, Jones and White",Scotland,Tech,B,<50,2019-07-05
280,Thomas PLC,London,Private Equity,C,50-250,2023-02-20
281,Wright-Jones,London,Private Equity,A,1000+,2019-11-13
282,"Clarke, Taylor and Cooper",London,Retail,B,<50,2016-02-07
283,Smith-Griffiths,North West,Banking,C,50-250,2018-11-12
284,"Graham, Thomas and Atkinson",North West,Manufacturing,B,50-250,2022-10-30
285,Marshall-Burns,Scotland,Banking,B,1000+,2023-09-24
286,"Watts, Pearson and Lewis",London,Media,A,<50,2017-03-28
287,Whittaker Inc,South East,Private Equity,B,250-1000,2022-03-30
288,Carr Ltd,South East,Energy,A,50-250,2019-11-01
289,Dean LLC,North West,Energy,A,250-1000,2021-02-25
290,Smith-Gough,London,Retail,A+,<50,2024-05-27
291,Garner Inc,Wales,Energy,B,250-1000,2016-09-08
292,Dale LLC,Other,Private Equity,A+,50-250,2022-07-09
293,Begum PLC,South East,Banking,A,1000+,2018-03-02
294,"Hussain, Smith and Stevenson",South East,Media,B,1000+,2025-03-03
295,"Walker, Harding and Hooper",London,Healthcare,C,250-1000,2018-12-01
296,Rose PLC,South East,Energy,C,50-250,2018-08-18
297,"Cunningham, Patterson and Phillips",North West,Retail,B,250-1000,2019-03-06
298,O'Neill-Slater,Scotland,Banking,B,1000+,2021-04-02
299,Mills-Barnett,London,Energy,B,50-250,2016-02-11
300,"Wood, Webb and Briggs",South East,Media,A,<50,2021-12-08
301,"Chapman, Cooper and Murray",Scotland,Banking,C,50-250,2014-10-03
302,Porter-Stevens,Other,Manufacturing,B,<50,2022-05-15
303,Richards-Dobson,Other,Transport,B,250-1000,2014-05-19
304,"Williams, Pearson and Briggs",London,Manufacturing,A,250-1000,2015-07-05
305,Hancock Inc,South East,Private Equity,B,250-1000,2022-05-17
306,Pickering-Davis,South East,Banking,A+,250-1000,2024-04-23
307,Harrison-Taylor,South East,Tech,C,250-1000,2022-11-25
308,Phillips and Sons,Wales,Tech,B,<50,2023-03-25
309,"Davis, Jenkins and Cook",Wales,Media,B,50-250,2018-02-20
310,"Hill, John and Anderson",Other,Healthcare,A+,250-1000,2022-06-25
311,"Fuller, Ryan and Morris",London,Retail,B,250-1000,2023-08-03
312,"Taylor, Hart and Wilson",South East,Private Equity,A,50-250,2021-04-15
313,Francis-Smith,North West,Tech,A,50-250,2024-02-24
314,"Harrison, Robinson and Graham",South East,Manufacturing,B,50-250,2023-02-25
315,Hudson-Smith,London,Transport,B,1000+,2018-06-09
316,Rice-Green,London,Tech,A,50-250,2016-11-15
317,Oliver Ltd,London,Tech,B,<50,2019-04-22
318,Phillips-Wilson,North West,Banking,A,<50,2021-04-20
319,Foster-O'Neill,South East,Tech,C,250-1000,2021-12-25
320,Davis LLC,South East,Healthcare,B,<50,2024-10-03
321,Walker-Wilson,Scotland,Transport,B,1000+,2016-11-02
322,"Kelly, Thomas and Knight",London,Healthcare,A,250-1000,2023-05-25
323,Begum PLC,London,Banking,B,250-1000,2018-09-14
324,Young PLC,London,Banking,A,50-250,2019-12-04
325,"Burke, Miles and Baker",South East,Media,A,<50,2023-05-30
326,Palmer-Smith,North West,Tech,B,50-250,2016-02-25
327,Yates and Sons,London,Banking,A,<50,2019-07-29
328,Leach-Smith,London,Tech,A+,<50,2022-07-30
329,"Ingram, Webster and Doherty",London,Banking,C,50-250,2014-04-11
330,Clayton-Banks,South East,Healthcare,C,1000+,2016-11-13
331,Miller Ltd,South East,Media,B,250-1000,2017-11-27
332,Stanley PLC,South East,Energy,A,250-1000,2015-02-04
333,Ross Group,North West,Tech,B,<50,2021-02-19
334,Ward and Sons,London,Tech,B,50-250,2019-05-01
335,Taylor-Sullivan,North West,Private Equity,A,1000+,2025-03-01
336,Ferguson and Sons,London,Tech,C,250-1000,2019-07-30
337,Kirby-Mills,London,Private Equity,B,250-1000,2025-04-21
338,Reynolds LLC,London,Private Equity,C,50-250,2017-11-13
339,Farmer LLC,Scotland,Retail,B,50-250,2016-07-22
340,"Dale, Blackburn and Harding",Other,Healthcare,A,1000+,2018-02-19
341,Begum and Sons,London,Retail,B,50-250,2023-07-29
342,Graham-Duffy,North West,Tech,A,250-1000,2017-07-21
343,"Henderson, Harvey and Lamb",London,Banking,A+,<50,2016-06-08
344,Hawkins Inc,London,Banking,A,<50,2022-08-09
345,Walton-Hooper,South East,Retail,B,50-250,2014-10-11
346,Smith-Stephens,London,Banking,C,250-1000,2020-10-26
347,Roberts PLC,London,Private Equity,B,<50,2022-12-23
348,Jones-Parker,Other,Manufacturing,C,<50,2016-05-15
349,Ashton and Sons,South East,Healthcare,A,50-250,2015-08-17
350,Hurst Inc,North West,Energy,B,1000+,2022-07-07
351,Cartwright-Morrison,London,Private Equity,B,50-250,2020-06-22
352,"Cooper, Hall and Talbot",North West,Banking,A,50-250,2017-11-10
353,"Marshall, Shah and Wright",South East,Tech,A,50-250,2020-03-08
354,Rees-Hudson,North West,Private Equity,C,250-1000,2017-02-10
355,Ford-Murphy,London,Banking,B,250-1000,2019-01-09
356,"Cole, Wilson and Williams",London,Manufacturing,C,<50,2025-12-06
357,Dodd Inc,Scotland,Private Equity,C,250-1000,2016-10-03
358,Jones-Webb,North West,Tech,B,50-250,2017-01-20
359,Griffin-Jones,Scotland,Private Equity,B,50-250,2016-08-13
360,"Porter, Wilson and Singh",London,Private Equity,C,50-250,2017-11-22
361,Andrews Group,South East,Tech,B,50-250,2018-04-04
362,Perry-Kirby,South East,Healthcare,B,250-1000,2021-07-16
363,Lamb Inc,Other,Banking,A,250-1000,2025-10-31
364,"Singh, Lee and Jones",Other,Tech,B,1000+,2024-06-10
365,Thompson LLC,Scotland,Banking,A,1000+,2020-02-09
366,Parker PLC,South East,Private Equity,B,<50,2022-03-14
367,Kirby LLC,Scotland,Tech,B,<50,2021-03-09
368,"Fletcher, Roberts and Butler",London,Private Equity,C,<50,2017-05-28
369,"Hughes, Naylor and Jones",London,Media,B,<50,2025-05-09
370,Wright-Armstrong,London,Retail,A,50-250,2014-11-15
371,Barker-Johnson,London,Banking,B,50-250,2014-10-07
372,Thompson Group,Wales,Private Equity,B,<50,2015-11-13
373,"Fowler, Jones and Gray",London,Media,B,250-1000,2025-02-16
374,Stokes-Thomas,London,Tech,A,1000+,2014-11-05
375,Nelson-Miles,Other,Tech,A,50-250,2015-09-02
376,Bailey LLC,London,Energy,A,250-1000,2025-05-04
377,"Cole, Mitchell and Brown",South East,Banking,C,<50,2014-12-05
378,Howells-Spencer,Scotland,Energy,B,<50,2024-11-04
379,"Turner, Bond and Allen",London,Tech,B,50-250,2019-02-05
380,Marsden-Patel,South East,Energy,A,1000+,2014-12-03
381,Mills-Lloyd,Scotland,Energy,A+,<50,2023-11-17
382,"Akhtar, Reeves and Robinson",London,Banking,C,250-1000,2018-08-29
383,"Dodd, Thomas and Hall",North West,Private Equity,A,1000+,2023-04-26
384,Hayes Group,London,Media,A,50-250,2022-12-14
385,"King, Rhodes and Davey",London,Tech,A,<50,2020-06-17
386,Dixon and Sons,London,Banking,A,50-250,2020-06-19
387,Richardson Inc,London,Energy,A,<50,2015-03-24
388,Goodwin Inc,North West,Tech,B,50-250,2025-06-05
389,"Taylor, Johnson and Davis",London,Banking,A,250-1000,2023-03-03
390,Fletcher and Sons,Scotland,Manufacturing,A,50-250,2016-01-24
391,Stevenson-Stanley,South East,Manufacturing,A,50-250,2017-02-07
392,Roberts Group,North West,Education,B,50-250,2016-11-30
393,"Hudson, Adams and Allen",Other,Tech,A,<50,2019-11-01
394,Bolton-Smith,South East,Private Equity,A+,<50,2014-12-30
395,Kennedy-Owen,London,Tech,A,<50,2021-08-22
396,Kent PLC,South East,Manufacturing,A,250-1000,2021-09-19
397,Williams-Wallis,London,Private Equity,C,250-1000,2016-08-10
398,"Payne, Miller and Mitchell",London,Tech,B,1000+,2021-03-08
399,Edwards-Naylor,London,Tech,A+,50-250,2025-10-28
400,Brown Ltd,London,Healthcare,A,<50,2023-07-02
401,Wilson Inc,South East,Tech,B,<50,2017-12-11
402,"Thomas, Wilson and Charlton",North West,Private Equity,B,250-1000,2023-12-31
403,Sutton LLC,North West,Transport,A,50-250,2015-01-31
404,"Phillips, Graham and Lowe",South East,Education,B,50-250,2016-09-07
405,Hunter Group,London,Tech,A,50-250,2014-08-20
406,Ferguson PLC,London,Education,C,<50,2020-07-02
407,"Hodgson, Watts and Smith",Wales,Manufacturing,C,50-250,2017-10-21
408,"Thomas, Wilson and Williams",South East,Manufacturing,B,1000+,2025-12-20
409,"Taylor, Bell and Mitchell",London,Private Equity,B,50-250,2018-06-22
410,"Johnson, Marsh and Day",North West,Education,B,50-250,2024-04-26
411,Wilkinson-Nicholson,London,Healthcare,C,50-250,2022-10-01
412,Price Group,South East,Banking,B,50-250,2025-11-12
413,Elliott-Williams,North West,Banking,A+,<50,2019-11-21
414,Smith Ltd,North West,Transport,C,<50,2020-08-13
415,"Powell, Wong and Gallagher",North West,Tech,B,1000+,2021-04-11
416,Norris LLC,Scotland,Banking,C,50-250,2020-07-04
417,Owen-Jones,South East,Education,C,<50,2018-02-12
418,Cross-Leonard,South East,Retail,C,1000+,2015-11-04
419,"Collins, Carter and Brennan",Scotland,Banking,A,<50,2017-09-27
420,"Williams, Wilson and Watson",London,Retail,C,1000+,2024-04-13
421,Stokes PLC,South East,Banking,B,<50,2024-10-26
422,"Taylor, Smith and Watkins",London,Media,A,250-1000,2015-03-27
423,Greenwood Ltd,North West,Retail,A,250-1000,2019-01-21
424,"Walker, Ward and Bell",Scotland,Tech,A,50-250,2022-10-14
425,Haynes-Watts,London,Banking,A,1000+,2015-09-06
426,"Smith, Davies and Baker",Scotland,Banking,B,250-1000,2024-05-22
427,May LLC,London,Energy,C,50-250,2015-03-05
428,Hill-Wilkinson,Other,Transport,A,50-250,2025-04-29
429,"Booth, Cartwright and Scott",North West,Retail,B,1000+,2017-02-09
430,Howarth-Wilkinson,Wales,Tech,A,50-250,2021-06-12
431,Williams Ltd,South East,Tech,A+,<50,2022-03-04
432,Bennett-Walker,London,Banking,B,250-1000,2022-01-06
433,"Thomas, McLean and White",South East,Tech,C,50-250,2023-11-04
434,Smith PLC,Other,Tech,B,50-250,2016-12-18
435,Gibson Ltd,South East,Media,B,250-1000,2024-02-01
436,"Jarvis, Lowe and Graham",South East,Banking,B,1000+,2019-02-25
437,Green Inc,Scotland,Banking,C,50-250,2018-04-09
438,"Barry, Jones and West",Scotland,Transport,B,1000+,2025-09-28
439,Hall-Harding,North West,Media,C,50-250,2025-03-10
440,"Jones, Clarke and Todd",Other,Healthcare,C,50-250,2015-01-28
441,Hudson-Mason,Scotland,Retail,B,50-250,2020-07-24
442,"Hopkins, Jones and Davis",Other,Banking,B,250-1000,2018-09-30
443,French Inc,North West,Tech,B,250-1000,2021-04-24
444,Hancock Ltd,London,Media,A,250-1000,2016-12-27
445,Baker and Sons,Wales,Energy,B,<50,2025-11-27
446,Hayes-Shah,South East,Retail,A,50-250,2024-12-25
447,Rhodes and Sons,Scotland,Banking,A,50-250,2018-09-17
448,Allen-Newton,London,Tech,C,1000+,2022-07-24
449,"Harris, Jones and Chamberlain",Other,Education,C,50-250,2023-09-29
450,"Scott, Stewart and Evans",London,Retail,B,250-1000,2018-06-06
451,Barber and Sons,North West,Banking,C,50-250,2018-12-09
452,Rose-Cooper,London,Private Equity,A+,<50,2024-11-26
453,Bryant-Harrison,South East,Private Equity,B,50-250,2017-09-18
454,Lane-Wood,South East,Banking,C,<50,2019-07-21
455,Bell-Foster,North West,Banking,A+,50-250,2015-12-24
456,"Parry, Howard and Matthews",North West,Banking,B,50-250,2020-05-10
457,Cooke-Whittaker,Scotland,Private Equity,B,250-1000,2016-11-02
458,Dean-Gordon,Other,Manufacturing,B,1000+,2023-08-24
459,Young LLC,London,Tech,A,50-250,2021-06-04
460,"Higgins, Harris and French",South East,Energy,B,50-250,2024-02-28
461,Hodgson PLC,South East,Manufacturing,A,50-250,2021-01-07
462,"Noble, Knight and Phillips",South East,Tech,B,1000+,2014-03-06
463,Jones-Blackburn,South East,Tech,B,1000+,2025-12-31
464,Smith LLC,Scotland,Healthcare,B,1000+,2016-07-06
465,Martin-Payne,Wales,Healthcare,A+,250-1000,2021-01-16
466,Jones-Bentley,London,Tech,B,<50,2014-07-17
467,Griffiths PLC,London,Healthcare,A,250-1000,2025-09-09
468,Williams and Sons,South East,Banking,A,50-250,2018-08-19
469,"Butler, Wright and Stokes",North West,Private Equity,A,<50,2023-04-17
470,Fowler-Holmes,Scotland,Education,A,<50,2019-06-07
471,Davey-Forster,London,Manufacturing,A,250-1000,2025-08-26
472,Jackson-Ali,London,Retail,B,1000+,2018-10-23
473,"Thomas, Craig and Martin",London,Tech,A,50-250,2025-12-30
474,"Butler, Mitchell and Jones",London,Tech,A,1000+,2016-05-10
475,Bennett LLC,London,Transport,C,250-1000,2025-12-21
476,Jones-Baldwin,Wales,Healthcare,A,<50,2021-05-07
477,Cooke-Butcher,North West,Banking,A,50-250,2021-06-14
478,"Evans, Brown and Kent",South East,Tech,A,250-1000,2022-05-18
479,Spencer-Jackson,Other,Energy,A,<50,2018-01-06
480,Howard-Phillips,Wales,Private Equity,C,50-250,2022-01-14
481,"Scott, Harris and Newton",London,Energy,B,<50,2016-10-12
482,Saunders Ltd,South East,Healthcare,B,<50,2025-03-28
483,Humphries PLC,London,Banking,A,<50,2019-01-29
484,"Gregory, Nicholls and Skinner",London,Tech,A,<50,2017-10-13
485,Duffy LLC,London,Transport,B,250-1000,2016-05-27
486,Smart and Sons,Other,Retail,A,250-1000,2025-11-04
487,"Stanley, Jones and Martin",North West,Private Equity,A,1000+,2024-03-07
488,Hart LLC,London,Transport,B,<50,2017-05-15
489,Cooper-Watkins,London,Energy,B,50-250,2024-02-04
490,Patel Ltd,North West,Tech,A,50-250,2020-06-07
491,Jones Ltd,London,Private Equity,B,50-250,2020-11-25
492,"Davies, Fitzgerald and Thompson",London,Banking,B,1000+,2017-02-26
493,"Burton, Thompson and Smith",London,Banking,B,<50,2017-03-05
494,Jones-Johnston,London,Tech,C,<50,2024-09-05
495,"Davies, Gardner and Lambert",South East,Healthcare,C,1000+,2021-01-20
496,Tomlinson Inc,London,Tech,B,250-1000,2015-04-04
497,"Smith, Butler and Jones",London,Banking,A,1000+,2020-11-02
498,"Adams, Moore and McDonald",Wales,Banking,B,50-250,2021-12-18
499,Kelly and Sons,Other,Energy,B,50-250,2023-02-02
